intL=19706. histfile=tree.root output=eventsList.txt
#should be 19712, 0.03% effect

#
# Data

#typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/data/Photon2012A json=aux/Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
#typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/data/DoublePhoton2012B json=aux/Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
#typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/data/DoublePhoton2012C json=aux/Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
#typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/data/DoublePhoton2012D json=aux/Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt

#
# SM Higgs
#

typ=-1 ind=1 draw=1   Nam=ggh_m125_powheg_8TeV   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/GluGluToHToGG_M-125_8TeV-powheg-pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=2 draw=1   Nam=vbf_m125_8TeV   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/VBF_HToGG_M-125_8TeV-powheg-pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-125200 ind=4 draw=1   Nam=wzh_m125_8TeV_wh   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/WH_ZH_HToGG_M-125_8TeV-pythia6_wh   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-125300 ind=4 draw=1   Nam=wzh_m125_8TeV_zh   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/WH_ZH_HToGG_M-125_8TeV-pythia6_zh   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=3 draw=1   Nam=tth_m125_8TeV   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/TTH_HToGG_M-125_8TeV-pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

#typ=-500   ind=92 draw=1  Nam=ggHH_8TeV CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/GluGluToHHTo2B2G_M-125_8TeV-madgraph-pythia6    red=0 lum=1000000.0   xsec=0.0000212   kfac=1.000000 


#
# Radion Signal
# Cross sections taken from https://twiki.cern.ch/twiki/bin/viewauth/CMS/HHtoGammaGammabb#MC_signal_simulation for radion and prep (http://cms.cern.ch/iCMS/jsp/mcprod/admin/requestmanagement.jsp?dsn=GravitonToHH_2Gamma_2b_M-*&campid=Summer12) for graviton

#typ=-301 ind=1 draw=1   Nam=Radion_m300_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHHTo2G2B_M-300_TuneZ2star_8TeV-nm-madgraph   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-501 ind=1 draw=1   Nam=Radion_m500_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHHTo2G2B_M-500_TuneZ2star_8TeV-nm-madgraph   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-701 ind=1 draw=1   Nam=Radion_m700_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHHTo2G2B_M-700_TuneZ2star_8TeV-nm-madgraph   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-1001 ind=1 draw=1   Nam=Radion_m1000_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHHTo2G2B_M-1000_TuneZ2star_8TeV-nm-madgraph   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-1501 ind=1 draw=1   Nam=Radion_m1500_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHHTo2G2B_M-1500_TuneZ2star_8TeV-nm-madgraph   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#
#typ=-271 ind=1 draw=1   Nam=Radion_m270_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-270_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-301 ind=1 draw=1   Nam=Radion_m300_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-300_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-351 ind=1 draw=1   Nam=Radion_m350_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-350_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-401 ind=1 draw=1   Nam=Radion_m400_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-400_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-451 ind=1 draw=1   Nam=Radion_m450_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-450_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-501 ind=1 draw=1   Nam=Radion_m500_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-500_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-551 ind=1 draw=1   Nam=Radion_m550_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-550_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-601 ind=1 draw=1   Nam=Radion_m600_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-600_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-651 ind=1 draw=1   Nam=Radion_m650_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-650_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-701 ind=1 draw=1   Nam=Radion_m700_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-700_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-801 ind=1 draw=1   Nam=Radion_m800_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-800_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-901 ind=1 draw=1   Nam=Radion_m900_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-900_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-1101 ind=1 draw=1   Nam=Radion_m1100_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-1100_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-1201 ind=1 draw=1   Nam=Radion_m1200_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-1200_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-1301 ind=1 draw=1   Nam=Radion_m1300_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-1300_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-1401 ind=1 draw=1   Nam=Radion_m1400_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/RadionToHH_2Gamma_2b_M-1400_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 

#typ=-274 ind=1 draw=1   Nam=Radion_m270_mH126_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/Radion_hh_aabb_M270_LR3tevLHC8_glufusion_MH126gev_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-304 ind=1 draw=1   Nam=Radion_m300_mH126_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/Radion_hh_aabb_M300_LR3tevLHC8_glufusion_MH126gev_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
