intL=19706. histfile=tree.root output=eventsList.txt
#should be 19712, 0.03% effect

#
# SM 
#

typ=-500110000   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_1d0_Yt_1d0_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_1d0_Yt_1d0_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000

#
# Scenario 1
#

typ=-500210000   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_2_Yt_1d0_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_2_Yt_1d0_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-512007500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m20_Yt_0d75_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m20_Yt_0d75_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511507500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m15_Yt_0d75_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m15_Yt_0d75_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511007500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m10_Yt_0d75_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m10_Yt_0d75_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-500007500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_0d0_Yt_0d75_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_0d0_Yt_0d75_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501007500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_10_Yt_0d75_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_10_Yt_0d75_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501507500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_15_Yt_0d75_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_15_Yt_0d75_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-502007500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_20_Yt_0d75_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_20_Yt_0d75_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-512010000   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m20_Yt_1d0_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m20_Yt_1d0_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511510000   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m15_Yt_1d0_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m15_Yt_1d0_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
